Loading and processing genomic data...
Loaded GenomeOcean tokenizer for pGenomeOcean/GenomeOcean-100M with max_length=1024
Initialized GenomicDataProcessor for pGenomeOcean/GenomeOcean-100M
  Max sequence length (bp): 5000
  Max token length: 1024
Extracting activations...
Loading GenomeOcean model: pGenomeOcean/GenomeOcean-100M
  Token limit: 1024
  Embedding size: 768
Using flast_attn 2
flash_attn_func supports window_size: True
Loaded GenomeOcean tokenizer for pGenomeOcean/GenomeOcean-100M with max_length=5000
Available layers in the model: ['', 'model', 'model.embed_tokens', 'model.layers', 'model.layers.0', 'model.layers.0.self_attn', 'model.layers.0.self_attn.q_proj', 'model.layers.0.self_attn.k_proj', 'model.layers.0.self_attn.v_proj', 'model.layers.0.self_attn.o_proj', 'model.layers.0.self_attn.rotary_emb', 'model.layers.0.mlp', 'model.layers.0.mlp.gate_proj', 'model.layers.0.mlp.up_proj', 'model.layers.0.mlp.down_proj', 'model.layers.0.mlp.act_fn', 'model.layers.0.input_layernorm', 'model.layers.0.post_attention_layernorm', 'model.layers.1', 'model.layers.1.self_attn', 'model.layers.1.self_attn.q_proj', 'model.layers.1.self_attn.k_proj', 'model.layers.1.self_attn.v_proj', 'model.layers.1.self_attn.o_proj', 'model.layers.1.self_attn.rotary_emb', 'model.layers.1.mlp', 'model.layers.1.mlp.gate_proj', 'model.layers.1.mlp.up_proj', 'model.layers.1.mlp.down_proj', 'model.layers.1.mlp.act_fn', 'model.layers.1.input_layernorm', 'model.layers.1.post_attention_layernorm', 'model.layers.2', 'model.layers.2.self_attn', 'model.layers.2.self_attn.q_proj', 'model.layers.2.self_attn.k_proj', 'model.layers.2.self_attn.v_proj', 'model.layers.2.self_attn.o_proj', 'model.layers.2.self_attn.rotary_emb', 'model.layers.2.mlp', 'model.layers.2.mlp.gate_proj', 'model.layers.2.mlp.up_proj', 'model.layers.2.mlp.down_proj', 'model.layers.2.mlp.act_fn', 'model.layers.2.input_layernorm', 'model.layers.2.post_attention_layernorm', 'model.layers.3', 'model.layers.3.self_attn', 'model.layers.3.self_attn.q_proj', 'model.layers.3.self_attn.k_proj', 'model.layers.3.self_attn.v_proj', 'model.layers.3.self_attn.o_proj', 'model.layers.3.self_attn.rotary_emb', 'model.layers.3.mlp', 'model.layers.3.mlp.gate_proj', 'model.layers.3.mlp.up_proj', 'model.layers.3.mlp.down_proj', 'model.layers.3.mlp.act_fn', 'model.layers.3.input_layernorm', 'model.layers.3.post_attention_layernorm', 'model.layers.4', 'model.layers.4.self_attn', 'model.layers.4.self_attn.q_proj', 'model.layers.4.self_attn.k_proj', 'model.layers.4.self_attn.v_proj', 'model.layers.4.self_attn.o_proj', 'model.layers.4.self_attn.rotary_emb', 'model.layers.4.mlp', 'model.layers.4.mlp.gate_proj', 'model.layers.4.mlp.up_proj', 'model.layers.4.mlp.down_proj', 'model.layers.4.mlp.act_fn', 'model.layers.4.input_layernorm', 'model.layers.4.post_attention_layernorm', 'model.layers.5', 'model.layers.5.self_attn', 'model.layers.5.self_attn.q_proj', 'model.layers.5.self_attn.k_proj', 'model.layers.5.self_attn.v_proj', 'model.layers.5.self_attn.o_proj', 'model.layers.5.self_attn.rotary_emb', 'model.layers.5.mlp', 'model.layers.5.mlp.gate_proj', 'model.layers.5.mlp.up_proj', 'model.layers.5.mlp.down_proj', 'model.layers.5.mlp.act_fn', 'model.layers.5.input_layernorm', 'model.layers.5.post_attention_layernorm', 'model.layers.6', 'model.layers.6.self_attn', 'model.layers.6.self_attn.q_proj', 'model.layers.6.self_attn.k_proj', 'model.layers.6.self_attn.v_proj', 'model.layers.6.self_attn.o_proj', 'model.layers.6.self_attn.rotary_emb', 'model.layers.6.mlp', 'model.layers.6.mlp.gate_proj', 'model.layers.6.mlp.up_proj', 'model.layers.6.mlp.down_proj', 'model.layers.6.mlp.act_fn', 'model.layers.6.input_layernorm', 'model.layers.6.post_attention_layernorm', 'model.layers.7', 'model.layers.7.self_attn', 'model.layers.7.self_attn.q_proj', 'model.layers.7.self_attn.k_proj', 'model.layers.7.self_attn.v_proj', 'model.layers.7.self_attn.o_proj', 'model.layers.7.self_attn.rotary_emb', 'model.layers.7.mlp', 'model.layers.7.mlp.gate_proj', 'model.layers.7.mlp.up_proj', 'model.layers.7.mlp.down_proj', 'model.layers.7.mlp.act_fn', 'model.layers.7.input_layernorm', 'model.layers.7.post_attention_layernorm', 'model.layers.8', 'model.layers.8.self_attn', 'model.layers.8.self_attn.q_proj', 'model.layers.8.self_attn.k_proj', 'model.layers.8.self_attn.v_proj', 'model.layers.8.self_attn.o_proj', 'model.layers.8.self_attn.rotary_emb', 'model.layers.8.mlp', 'model.layers.8.mlp.gate_proj', 'model.layers.8.mlp.up_proj', 'model.layers.8.mlp.down_proj', 'model.layers.8.mlp.act_fn', 'model.layers.8.input_layernorm', 'model.layers.8.post_attention_layernorm', 'model.layers.9', 'model.layers.9.self_attn', 'model.layers.9.self_attn.q_proj', 'model.layers.9.self_attn.k_proj', 'model.layers.9.self_attn.v_proj', 'model.layers.9.self_attn.o_proj', 'model.layers.9.self_attn.rotary_emb', 'model.layers.9.mlp', 'model.layers.9.mlp.gate_proj', 'model.layers.9.mlp.up_proj', 'model.layers.9.mlp.down_proj', 'model.layers.9.mlp.act_fn', 'model.layers.9.input_layernorm', 'model.layers.9.post_attention_layernorm', 'model.layers.10', 'model.layers.10.self_attn', 'model.layers.10.self_attn.q_proj', 'model.layers.10.self_attn.k_proj', 'model.layers.10.self_attn.v_proj', 'model.layers.10.self_attn.o_proj', 'model.layers.10.self_attn.rotary_emb', 'model.layers.10.mlp', 'model.layers.10.mlp.gate_proj', 'model.layers.10.mlp.up_proj', 'model.layers.10.mlp.down_proj', 'model.layers.10.mlp.act_fn', 'model.layers.10.input_layernorm', 'model.layers.10.post_attention_layernorm', 'model.layers.11', 'model.layers.11.self_attn', 'model.layers.11.self_attn.q_proj', 'model.layers.11.self_attn.k_proj', 'model.layers.11.self_attn.v_proj', 'model.layers.11.self_attn.o_proj', 'model.layers.11.self_attn.rotary_emb', 'model.layers.11.mlp', 'model.layers.11.mlp.gate_proj', 'model.layers.11.mlp.up_proj', 'model.layers.11.mlp.down_proj', 'model.layers.11.mlp.act_fn', 'model.layers.11.input_layernorm', 'model.layers.11.post_attention_layernorm', 'model.norm', 'lm_head']
Registered hook for layer: model.layers.10.mlp.up_proj
Captured tensor output for model.layers.10.mlp.up_proj with shape: torch.Size([1, 5000, 3072])
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
Batch dtype: torch.bfloat16, Model dtype: torch.float32
Converting input from torch.bfloat16 on cuda:0 to torch.float32 on cuda:0
Converting x from torch.bfloat16 to torch.float32 for loss computation
